file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
ios/Helper/Features/Chat/ChatView.swift,ios/Helper/Features/Chat/ChatView.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Features/Chat/ChatViewModel.swift,ios/Helper/Features/Chat/ChatViewModel.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Features/Onboarding/PermissionOnboardingView.swift,ios/Helper/Features/Onboarding/PermissionOnboardingView.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Features/Onboarding/PermissionView.swift,ios/Helper/Features/Onboarding/PermissionView.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Examples/MemoryExample.swift,ios/Helper/Minne/Examples/MemoryExample.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/BehaviorPattern.swift,ios/Helper/Minne/Models/BehaviorPattern.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/Cluster.swift,ios/Helper/Minne/Models/Cluster.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/ClusterItem.swift,ios/Helper/Minne/Models/ClusterItem.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/DecisionLogEntry.swift,ios/Helper/Minne/Models/DecisionLogEntry.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/RawEvent.swift,ios/Helper/Minne/Models/RawEvent.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Models/SemanticEmbedding.swift,ios/Helper/Minne/Models/SemanticEmbedding.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterContext.swift,ios/Helper/Minne/SamlaMinnen/ClusterContext.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterEngine.swift,ios/Helper/Minne/SamlaMinnen/ClusterEngine.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterMatchDecision.swift,ios/Helper/Minne/SamlaMinnen/ClusterMatchDecision.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterMatcher.swift,ios/Helper/Minne/SamlaMinnen/ClusterMatcher.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterMatchingRules.swift,ios/Helper/Minne/SamlaMinnen/ClusterMatchingRules.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterStore.swift,ios/Helper/Minne/SamlaMinnen/ClusterStore.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/ClusterTitleGenerator.swift,ios/Helper/Minne/SamlaMinnen/ClusterTitleGenerator.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/SamlaMinnen/TitleConfidenceRaw.swift,ios/Helper/Minne/SamlaMinnen/TitleConfidenceRaw.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Services/MemoryService.swift,ios/Helper/Minne/Services/MemoryService.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Utils/AnyCodable.swift,ios/Helper/Minne/Utils/AnyCodable.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Utils/Enums.swift,ios/Helper/Minne/Utils/Enums.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Utils/JSONCodec.swift,ios/Helper/Minne/Utils/JSONCodec.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Minne/Utils/Permissions.swift,ios/Helper/Minne/Utils/Permissions.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Resources/Assets.xcassets/AccentColor.colorset/Contents.json,ios/Helper/Resources/Assets.xcassets/AccentColor.colorset/Contents.json,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Resources/Assets.xcassets/AppIcon.appiconset/Contents.json,ios/Helper/Resources/Assets.xcassets/AppIcon.appiconset/Contents.json,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Resources/Assets.xcassets/Contents.json,ios/Helper/Resources/Assets.xcassets/Contents.json,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Shared/UI/EventEditView.swift,ios/Helper/Shared/UI/EventEditView.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
